Team,points-per-game,average-scoring-margin,field-goals-made-per-game,field-goals-attempted-per-game,offensive-efficiency,defensive-efficiency,effective-field-goal-pct,true-shooting-percentage,three-point-pct,two-point-pct,free-throw-pct,three-pointers-made-per-game,three-pointers-attempted-per-game,offensive-rebounds-per-game,defensive-rebounds-per-game,total-rebounds-per-game,offensive-rebounding-pct,defensive-rebounding-pct,total-rebounding-percentage,blocks-per-game,steals-per-game,assists-per-game,turnovers-per-game,assist--per--turnover-ratio,win-pct-all-games,win-pct-close-games,possessions-per-game,personal-fouls-per-game,opponent-points-per-game,opponent-average-scoring-margin,opponent-shooting-pct,opponent-effective-field-goal-pct,opponent-three-point-pct,opponent-two-point-pct,opponent-free-throw-pct,opponent-true-shooting-percentage,opponent-assists-per-game,opponent-turnovers-per-game,opponent-assist--per--turnover-ratio,effective-possession-ratio,opponent-effective-possession-ratio,opponent-offensive-rebounds-per-game,opponent-defensive-rebounds-per-game,opponent-total-rebounds-per-game,opponent-offensive-rebounding-pct,opponent-defensive-rebounding-pct,opponent-blocks-per-game,opponent-steals-per-game
memphis,115.4,6.3,43.5,94.3,1.109,1.048,52.2,109.6,34.9,52.1,73.3,11.4,32.6,14.2,35.4,58.8,30.2,77.8,53.1,6.6,9.8,25.7,13.2,1.947,0.697,0.571,104.1,19.7,109.1,-6.3,45.1,51.9,34.9,51.6,77.3,110.0,24.8,14.9,1.665,1.01,0.954,10.1,32.8,51.9,22.2,69.8,6.3,7.1
minnesota,115.4,3.2,41.5,91.0,1.103,1.073,53.7,113.3,35.6,53.9,77.7,14.7,41.4,11.3,33.3,52.7,24.5,75.1,48.9,5.6,8.7,25.5,14.3,1.783,0.566,0.6,104.6,21.7,112.2,-3.2,45.5,53.0,34.5,53.9,78.3,113.1,25.8,16.2,1.591,0.971,0.951,11.1,34.9,54.9,24.9,75.5,4.9,7.3
phoenix,115.3,8.5,43.7,89.6,1.122,1.04,55.3,116.3,37.0,55.3,79.9,11.7,31.6,9.6,35.6,52.3,22.3,77.1,50.0,4.5,8.5,27.4,12.9,2.129,0.813,0.79,102.8,19.7,106.9,-8.5,44.3,50.9,33.8,51.0,75.9,107.9,22.6,14.6,1.548,0.969,0.96,10.6,33.6,52.2,22.9,77.7,3.9,7.5
milwaukee,114.9,3.7,41.5,89.1,1.115,1.08,54.6,115.0,36.8,54.1,77.4,14.3,38.7,10.2,36.6,54.7,23.0,78.4,51.0,4.0,7.5,23.6,13.4,1.761,0.627,0.455,103.0,18.2,111.3,-3.7,45.3,53.2,35.2,53.5,74.5,111.1,25.5,13.0,1.966,0.969,0.972,10.1,34.3,52.6,21.6,77.0,4.3,7.3
charlotte,114.7,0.3,42.4,91.7,1.101,1.098,53.9,112.5,36.3,53.5,73.7,13.9,38.4,11.0,33.9,52.6,23.5,74.7,48.4,4.9,8.6,27.6,13.2,2.098,0.513,0.421,104.2,19.9,114.4,-0.3,46.3,54.0,35.7,54.3,76.4,113.5,26.3,15.0,1.753,0.979,0.966,11.5,35.9,56.0,25.3,76.5,4.7,7.5
utah,113.3,5.5,40.6,86.0,1.129,1.074,55.7,117.1,36.3,56.7,77.4,14.7,40.4,10.6,35.4,54.2,25.0,78.0,52.1,4.9,7.1,22.3,14.1,1.586,0.592,0.429,100.4,19.0,107.8,-5.5,45.4,52.2,34.9,52.1,75.7,109.5,23.3,11.9,1.947,0.965,0.98,10.0,31.7,49.9,22.0,75.0,4.3,7.7
qtlanta,113.2,0.8,41.3,88.2,1.124,1.116,54.0,114.7,37.2,53.0,81.2,12.7,34.1,10.0,33.8,51.4,23.0,76.8,50.4,4.4,7.1,24.5,12.0,2.041,0.507,0.5,100.7,18.6,112.4,-0.8,47.2,54.4,36.5,54.1,79.7,114.4,25.7,12.7,2.021,0.98,0.975,10.2,33.6,50.6,23.2,77.0,4.6,7.2
san antonio,113.0,-0.3,43.4,93.4,1.087,1.09,52.5,109.8,35.0,52.5,75.1,11.2,31.9,11.4,34.2,53.6,24.2,75.0,49.4,5.1,7.6,28.0,12.8,2.191,0.413,0.391,104.0,18.1,113.3,0.3,46.8,53.3,35.8,53.0,76.9,112.0,23.9,13.9,1.72,0.987,0.976,11.4,35.5,54.8,25.0,75.8,5.1,7.3
brooklyn,112.4,0.4,41.8,88.2,1.096,1.092,53.8,114.1,35.7,54.0,80.2,11.3,31.5,10.3,33.8,52.0,23.9,75.0,49.8,5.4,7.1,25.2,14.0,1.801,0.526,0.65,102.6,20.1,112.1,-0.4,45.3,52.2,34.7,52.4,79.7,111.2,24.1,13.4,1.792,0.964,0.979,11.3,32.9,52.5,25.0,76.1,5.0,7.9
denver,111.8,2.5,41.3,86.2,1.108,1.084,55.3,116.4,35.4,56.9,79.2,12.8,36.1,9.2,34.9,51.5,21.9,78.4,51.1,3.7,7.2,27.6,14.4,1.913,0.592,0.684,100.9,19.8,109.4,-2.5,46.8,53.6,34.3,55.0,75.3,112.5,25.1,12.9,1.946,0.948,0.968,9.6,32.8,49.3,21.6,78.1,4.8,7.9
los angeles,111.5,-2.9,41.7,89.0,1.068,1.096,53.7,112.1,34.9,54.5,72.8,12.2,34.9,9.7,34.4,52.6,21.3,75.4,48.9,5.3,7.7,24.1,14.6,1.658,0.413,0.5,104.4,20.2,114.5,2.9,46.7,53.6,35.2,54.2,74.4,112.7,25.9,14.1,1.832,0.953,0.972,11.2,35.7,55.0,24.6,78.7,4.1,8.3
chicago,111.4,0.5,41.7,86.8,1.099,1.094,54.2,115.0,37.0,53.6,81.3,10.7,28.9,8.5,33.9,49.3,20.0,78.1,49.3,4.2,7.1,24.0,12.8,1.878,0.579,0.55,101.4,18.8,110.9,-0.5,47.0,53.5,36.1,53.1,79.2,113.3,24.6,13.1,1.872,0.958,0.964,9.5,33.9,50.7,21.9,80.0,5.0,7.1
golden state,110.8,5.2,40.4,86.6,1.089,1.038,54.9,115.0,36.0,55.8,76.5,14.3,39.7,9.8,35.6,53.5,22.9,78.7,51.0,4.6,8.9,26.9,14.8,1.811,0.632,0.474,101.8,20.9,105.7,-5.2,44.0,51.1,34.3,51.0,75.7,108.6,23.2,14.6,1.591,0.951,0.952,9.6,33.1,51.5,21.3,77.1,4.0,7.9
boston,110.8,6.7,40.3,87.3,1.1,1.033,53.6,113.9,35.2,54.2,81.8,12.9,36.8,10.6,35.6,53.1,24.1,77.2,50.4,6.0,7.2,24.3,13.6,1.789,0.618,0.211,100.7,18.5,104.0,-6.7,43.2,49.9,33.6,49.5,78.4,106.3,21.4,13.8,1.551,0.97,0.967,10.5,33.5,52.2,22.8,75.9,4.6,7.4
indiana,110.7,-3.1,41.2,89.3,1.084,1.115,52.9,111.4,34.2,54.0,76.3,12.0,35.2,11.2,33.1,53.4,25.3,76.4,51.5,5.6,6.9,25.1,14.5,1.732,0.329,0.24,102.1,20.3,113.9,3.1,47.8,54.5,36.7,54.2,79.3,115.3,24.5,13.0,1.889,0.968,0.973,10.2,33.0,50.4,23.6,74.7,5.0,8.1
sacramento,110.4,-5.4,40.6,88.5,1.066,1.118,52.4,111.1,34.5,52.9,76.9,11.6,33.6,9.8,33.3,51.2,21.7,76.2,48.8,4.4,7.2,23.6,14.2,1.666,0.355,0.524,103.5,19.0,115.8,5.4,48.1,55.1,37.0,54.9,77.8,115.4,25.2,13.4,1.881,0.958,0.971,10.4,35.3,53.6,23.8,78.3,4.8,8.1
miami,109.3,4.1,39.4,85.1,1.096,1.054,54.2,114.9,37.4,52.8,81.2,13.3,35.7,10.1,33.9,51.3,23.9,78.0,50.7,3.3,7.4,25.5,14.6,1.747,0.632,0.5,99.8,20.6,105.2,-4.1,44.6,52.3,34.1,53.3,77.6,111.3,23.1,15.1,1.532,0.955,0.945,9.6,32.2,49.8,22.0,76.1,4.2,7.4
houston,109.2,-8.5,39.1,86.0,1.045,1.127,53.3,111.8,34.9,54.0,71.4,13.4,38.5,9.4,32.6,51.7,21.4,74.5,48.9,4.7,7.3,23.5,16.6,1.42,0.263,0.467,104.4,20.4,117.7,8.5,48.2,55.3,35.0,57.1,77.9,116.4,25.7,14.1,1.816,0.932,0.972,11.2,34.6,54.0,25.5,78.6,5.7,9.6
toronto,109.1,2.0,40.6,91.3,1.09,1.07,51.0,107.7,35.0,50.1,75.5,11.9,34.0,13.5,31.9,53.8,28.5,75.4,50.8,4.7,8.9,22.0,12.4,1.766,0.573,0.52,100.1,19.8,107.1,-2.0,46.2,53.4,35.1,53.9,79.0,113.2,25.1,15.7,1.596,1.01,0.947,10.4,33.7,52.0,24.6,71.5,5.1,6.7
philadelphia,108.9,2.1,39.1,84.7,1.092,1.071,52.8,113.5,35.9,52.2,81.9,11.4,31.6,8.5,33.8,49.7,19.9,76.7,48.8,5.3,7.5,23.2,12.3,1.891,0.613,0.52,99.7,19.4,106.8,-2.1,45.6,52.1,34.4,52.5,77.0,110.3,23.2,13.1,1.771,0.962,0.971,10.3,34.4,52.2,23.3,80.1,4.6,6.4
new orleans,108.8,-1.0,40.1,88.0,1.079,1.089,51.7,110.2,33.3,52.7,78.8,10.7,32.3,11.8,33.7,53.3,26.5,78.3,51.7,4.1,8.1,25.0,14.1,1.774,0.427,0.5,100.8,19.9,109.8,1.0,46.7,54.1,35.9,54.3,78.4,114.3,24.3,13.9,1.749,0.977,0.955,9.3,32.7,49.8,21.7,73.5,4.8,7.4
washington,108.1,-3.3,40.2,85.9,1.073,1.106,52.9,112.3,33.9,54.1,78.6,10.4,30.7,9.0,34.1,50.6,20.9,76.5,49.4,5.0,6.4,24.7,13.2,1.877,0.427,0.583,100.7,18.9,111.4,3.3,46.2,52.5,35.6,52.0,80.7,111.9,23.4,11.9,1.963,0.959,0.985,10.4,34.1,51.9,23.5,79.1,4.2,7.3
portland,107.4,-7.5,38.9,87.5,1.054,1.128,51.7,109.5,34.7,51.5,76.0,12.8,36.9,10.7,32.9,51.4,23.4,77.6,49.3,4.5,7.9,22.8,14.2,1.601,0.36,0.5,101.9,20.8,114.9,7.5,47.7,55.8,37.3,55.7,77.9,117.7,26.7,14.0,1.915,0.965,0.956,9.5,34.9,52.9,22.4,76.6,5.0,7.9
cleveland,107.2,2.5,39.5,84.6,1.079,1.054,53.5,112.8,35.0,54.1,76.1,11.5,32.8,10.3,34.1,52.2,24.1,76.4,50.9,4.2,7.2,25.2,14.6,1.723,0.56,0.56,99.3,17.2,104.6,-2.5,45.1,51.7,34.8,51.4,76.9,108.8,23.9,13.7,1.748,0.956,0.968,10.5,32.3,50.4,23.6,75.9,4.5,8.6
dallas,106.9,2.8,39.1,85.5,1.086,1.058,53.2,112.1,34.4,54.4,76.6,12.8,37.3,9.4,33.8,50.8,21.4,77.8,49.6,4.0,6.8,23.2,12.4,1.863,0.618,0.588,98.5,19.7,104.2,-2.8,45.6,52.0,33.7,52.9,75.9,109.7,23.3,13.2,1.764,0.969,0.963,9.6,34.5,51.7,22.2,78.6,3.7,6.9
la clippers,106.8,-1.6,39.6,87.3,1.055,1.071,52.4,110.7,36.5,51.0,79.0,12.3,33.8,9.1,34.7,51.3,20.5,74.5,48.5,4.9,7.4,23.6,13.8,1.706,0.487,0.7,101.3,18.6,108.4,1.6,45.1,51.6,34.6,51.4,78.1,109.0,24.1,13.7,1.76,0.953,0.982,11.9,35.3,54.3,25.5,79.5,4.2,7.7
new york,106.3,-0.4,37.6,86.3,1.067,1.071,51.2,108.8,35.6,49.5,74.6,13.1,36.7,11.6,34.7,55.5,25.3,78.6,51.5,4.8,6.9,21.6,13.3,1.62,0.447,0.412,99.7,20.5,106.8,0.4,44.6,52.0,34.3,52.4,76.4,110.3,24.0,12.5,1.913,0.983,0.969,9.5,34.3,52.3,21.4,74.7,4.7,7.0
detroit,104.5,-7.8,38.1,88.7,1.022,1.098,49.3,105.5,32.6,49.6,78.1,11.1,34.2,11.1,32.1,51.1,23.6,75.6,48.0,4.8,7.7,23.1,14.3,1.617,0.263,0.429,102.3,22.1,112.3,7.8,47.1,54.1,36.6,53.6,77.5,114.8,25.0,14.7,1.701,0.968,0.957,10.3,35.8,55.4,24.4,76.4,5.1,7.4
orlando,104.1,-7.7,38.2,88.2,1.012,1.088,50.1,106.7,32.9,50.7,78.9,12.0,36.4,9.2,35.2,52.7,20.0,77.2,49.0,4.5,6.8,23.6,14.6,1.615,0.263,0.294,102.9,19.8,111.9,7.7,45.7,53.1,36.3,52.1,77.3,112.2,24.7,13.3,1.851,0.947,0.971,10.4,36.6,54.9,22.8,80.0,5.2,8.0
okla city,103.8,-7.4,38.2,89.3,1.015,1.088,49.6,105.1,32.1,50.6,76.5,12.1,37.6,10.3,35.4,53.5,21.6,75.9,48.8,4.6,7.7,22.1,13.9,1.589,0.293,0.458,102.2,18.3,111.2,7.4,45.5,53.0,35.2,53.2,76.7,111.2,26.0,13.4,1.943,0.965,0.979,11.2,37.4,56.2,24.1,78.4,5.9,8.4
